0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,label
LUST,0.137560,-0.574381,0.135416,0.335286,0.122356,-0.485187,0.032433,0.222574,0.165190,-0.307807,-0.840040,-0.068565,-0.322558,0.062848,0.829257,0.055856,1
LINC00162,-0.204053,-0.004166,0.111643,0.408411,0.725719,-0.285028,-0.574224,0.473428,-0.368930,-0.843203,-1.198619,-0.187416,0.546525,-0.849161,0.486578,0.424740,1
NONHSAG032126,0.324932,-0.193823,0.067451,0.488196,-0.174031,-0.494335,0.394764,0.086154,0.195409,-0.476089,-0.609687,-0.306379,-0.155817,-0.090988,1.360898,0.426657,1
KIAA0125,0.138019,-0.075711,-0.104718,0.350497,-0.066691,-0.532565,0.629884,0.146933,0.049104,-0.547181,-1.050102,0.225543,-0.198948,-0.226006,1.033017,-0.006573,1
RP11-838N2.4,-0.157430,-0.394816,-0.039232,0.521286,0.475523,-0.396540,-0.472017,0.001659,-0.452975,-0.983395,-0.982390,-0.142237,0.556170,-0.302479,0.597004,0.314249,1
RP11-524C21.1,0.083808,-0.804588,0.304088,0.267312,0.128578,-0.450858,-0.330146,0.716816,0.113808,-0.185895,-0.927569,-0.015817,-0.410948,0.165418,0.688193,-0.153878,1
LINC00460,0.128823,-0.798479,0.319398,0.309894,0.148656,-0.481307,-0.246991,0.683648,0.158436,-0.206251,-0.861419,0.040430,-0.417340,0.158757,0.614959,-0.152618,1
NONHSAG006477,-0.019623,-0.883866,0.250148,0.279007,0.093998,-0.460760,-0.237659,0.580376,0.121029,-0.177404,-0.891125,0.081290,-0.380913,0.202956,0.625690,-0.119866,1
LINC00364,-0.251472,-0.108321,0.431433,0.875009,0.663548,-0.153624,-0.943371,0.196645,-0.596331,-0.950940,-1.024961,-0.420969,0.775980,-0.562135,0.578567,0.290073,1
NONHSAG004026,0.320378,-0.163737,0.177704,0.368542,-0.101288,-0.490740,0.415706,-0.166650,0.215942,-0.483414,-0.721936,-0.068571,-0.045805,-0.008406,1.367289,0.321786,1
TRERNA1,1.061620,1.207449,-0.643263,1.633653,-0.702401,-0.915198,-1.015992,-0.017072,0.723730,0.230801,-2.257735,-1.880952,-0.048400,-0.336978,0.096767,-0.043404,1
RP5-973M2.2,0.010204,-0.256248,-0.073234,0.295614,-0.011349,-0.765459,-0.376720,-0.324047,-0.443498,-0.954754,-0.939282,-0.008250,0.331991,0.518209,0.639595,0.540671,1
RP11-849H4.4,-0.035891,-0.161406,-0.385453,0.650542,0.262463,-0.484154,-0.171143,0.137903,0.200446,-0.327861,-1.261901,0.349188,0.147404,-0.201495,0.443324,-0.088608,0
RP11-192H23.5,-0.132855,-0.182197,-0.335914,0.730374,0.215191,-0.474141,-0.072617,0.354023,0.087773,-0.214793,-1.289926,0.383188,0.195596,-0.240087,0.436980,-0.054043,0
RP11-143J12.3,-0.144972,-0.184111,-0.417975,0.663434,0.152207,-0.525993,-0.003911,0.217735,0.093964,-0.276415,-1.247456,0.328538,0.007941,-0.222672,0.414064,0.078239,0
RN7SKP130,-0.118586,-0.144787,-0.407980,0.683739,0.267746,-0.462886,-0.038415,0.196994,-0.012477,-0.492147,-1.242574,0.214052,0.120719,-0.335285,0.435572,0.097425,0
RP11-755B10.2,-0.126889,-0.140741,-0.352956,0.635988,0.330768,-0.555130,-0.083566,0.179056,0.161240,-0.319733,-1.228320,0.322683,0.070685,-0.254104,0.405929,0.101036,0
RP11-344N10.2,-0.098522,-0.177137,-0.303676,0.699861,0.000646,-0.453773,0.105937,0.305319,0.180674,-0.235294,-1.207965,0.474573,-0.011852,-0.367088,0.482590,-0.045782,0
RP11-843A23.1,-0.284239,-0.190487,-0.321609,0.667051,0.387498,-0.458782,-0.053939,0.206395,-0.014281,-0.450171,-1.246039,0.253298,-0.000681,-0.295373,0.475776,0.178329,0
RP11-435D7.3,0.015404,-0.156924,-0.370231,0.651918,0.257353,-0.457102,-0.050581,0.098381,0.119606,-0.332790,-1.256387,0.331726,-0.056317,-0.126999,0.360332,-0.097274,0
AC004535.2,-0.135319,-0.203134,-0.282649,0.681655,0.195767,-0.589187,0.092969,0.238490,0.166152,-0.252606,-1.188432,0.419479,-0.099652,-0.410176,0.458177,0.054027,0
AK2,0.227888,-0.321232,-0.193381,0.485844,-0.000968,-0.749318,0.259855,0.143731,0.040828,-0.504213,-1.003230,0.070457,-0.338681,0.322691,0.257290,-0.050943,0
CTA-363E6.7,0.291994,-0.121683,-0.503058,0.273617,0.221780,-0.719033,-0.306964,0.132498,0.526655,-0.397890,-1.149785,0.276890,0.202867,0.176737,0.544027,-0.124602,0
ZNF91,0.231341,-0.361159,-0.538616,0.177908,0.131271,-0.835477,0.206317,0.267630,0.278643,-0.648500,-1.064927,-0.001910,-0.306752,0.014207,0.400816,0.051687,0
VWC2L-IT1,-0.242803,-0.332111,-0.196206,0.583775,0.665097,-0.649589,-0.202637,0.087416,0.008270,-0.542423,-1.030187,-0.001212,0.048326,-0.375466,0.355744,0.428889,0
RP11-171L9.1,-0.043747,-0.365903,-0.086860,0.710777,0.659408,-0.492467,-0.195681,-0.030246,-0.087448,-0.550811,-1.002410,-0.074319,0.156445,-0.376183,0.398603,0.231587,0
RP11-672F9.1,-0.111788,-0.330511,-0.241565,0.494685,0.674433,-0.487001,-0.202509,0.127255,-0.105415,-0.637132,-1.162279,-0.044658,0.078885,-0.518470,0.417402,0.304350,0
CTC-325H20.4,0.037018,-0.283416,-0.254023,0.444666,0.485779,-0.578581,-0.117304,0.059514,-0.061126,-0.531184,-1.167364,0.088716,-0.025936,-0.299742,0.351051,0.258567,0
NONHSAG037116,0.192600,-0.338095,-0.050056,0.455673,0.110718,-0.734123,0.119197,0.055421,0.065618,-0.552462,-0.882992,-0.006716,-0.308644,0.217843,0.346171,0.121410,0
ZMYM1,0.052274,-0.357004,-0.192099,0.460318,-0.016890,-0.734537,0.124368,0.125238,0.081697,-0.502208,-0.894812,0.046331,-0.387358,0.171054,0.366139,0.133064,0
ZBTB40-IT1,-0.240492,-0.240494,-0.281818,0.658303,0.272567,-0.353362,-0.204640,0.109310,0.031612,-0.432759,-1.133815,0.184911,-0.112248,-0.261776,0.485393,0.179452,0
RP11-413M3.4,-0.023481,0.063920,-0.582846,0.689617,0.737666,-0.920286,-0.445983,0.389749,0.662847,0.217694,-1.095854,-0.256426,0.128712,-0.145206,0.744370,0.510455,0
LINC00903,-0.018439,-0.579764,-0.495656,0.614351,0.590342,-0.278850,-0.075463,0.123475,0.082325,-0.802694,-0.835036,-0.362566,-0.036618,-0.328926,0.488438,0.105717,0
NONHSAG026463,0.409332,-0.436781,-0.084395,0.430366,0.114592,-0.823787,0.300329,0.025135,-0.015206,-0.438498,-0.912526,0.047068,-0.085297,0.357089,0.305635,0.084189,0
RP4-633I8.4,-0.157135,-0.304693,-0.335800,0.629280,-0.047485,-0.518629,0.090162,0.208774,0.071297,-0.189807,-1.183203,0.408474,-0.062586,0.004867,0.608478,0.054523,0
RP1-41C23.1,-0.039951,-0.304350,-0.219464,0.372628,0.648972,-0.592517,-0.218017,0.130410,0.002388,-0.589990,-1.120621,0.045753,0.008871,-0.451505,0.410818,0.358141,0
RP11-640N20.9,0.291769,-0.606052,-0.224526,0.521082,0.239781,-0.533495,0.136455,0.028648,0.168084,-0.567338,-0.749221,-0.132183,-0.244658,0.013181,0.380882,0.021453,0
RP4-548D19.3,-0.225326,-0.096011,-0.189111,0.867736,0.203114,-0.348893,-0.276408,0.164140,-0.180161,-0.448886,-1.240741,0.259960,0.326632,-0.169602,0.555509,0.082024,0
NONHSAG034676,0.190344,-0.389615,0.107033,0.645146,0.259496,-0.659375,0.056959,0.040979,0.132734,-0.320702,-0.837362,0.054937,-0.261696,-0.033688,0.367459,0.130349,0
RP11-318K15.2,-0.136872,-0.303187,-0.224199,0.603867,0.311720,-0.381987,-0.254117,0.054263,-0.024551,-0.497441,-1.088679,0.097253,-0.096747,-0.256378,0.478227,0.201549,0
RP11-109D20.2,0.172526,0.047834,-0.520159,0.363497,0.099270,-0.728183,-0.054709,0.168857,0.437407,-0.354690,-1.226537,0.479999,0.238973,-0.166869,0.647109,0.004226,0
NONHSAG028176,0.179388,-0.442135,-0.211263,0.425426,-0.022515,-0.579211,0.055691,-0.004265,0.051904,-0.572060,-0.984976,0.144254,-0.317817,0.198417,0.460685,0.095518,0
RP3-417O22.3,0.071960,-0.195737,-0.353833,0.336293,0.433304,-0.552105,-0.304940,-0.026951,0.071101,-0.565713,-1.164092,0.062498,0.082637,0.180002,0.483146,0.121872,0
NONHSAG010285,0.236269,-0.425509,0.214185,0.561421,0.285441,-0.694767,0.064577,-0.008980,0.150939,-0.354298,-0.805430,0.030380,-0.268641,-0.092210,0.337094,0.057489,0
MED25,0.117163,-0.403671,-0.072481,0.544182,-0.024780,-0.595562,-0.078907,0.028071,0.130950,-0.528665,-0.864862,0.047265,-0.353632,0.123560,0.459758,0.143837,0
RP11-218E20.5,0.025258,-0.305848,-0.396078,0.597739,-0.035865,-0.448835,0.213398,0.150397,0.107043,-0.200620,-1.200223,0.443000,-0.004904,-0.034904,0.580729,0.020077,0
DIP2A-IT1,-0.118301,0.001165,-0.321183,0.476887,0.331663,-0.606017,-0.192616,0.283880,0.061511,-0.523153,-1.184292,0.168535,0.355686,-0.373424,0.528942,0.129899,0
C19orf52,-0.081357,-0.322814,-0.094722,0.451842,0.090618,-0.623254,0.017342,0.212481,0.097516,-0.534632,-0.887707,-0.013115,-0.403027,0.014730,0.437827,0.145072,0
U51244.2,-0.116199,-0.286139,-0.148306,0.533555,0.374340,-0.399356,-0.329100,0.027382,-0.049238,-0.615451,-1.058911,-0.048784,-0.091241,-0.140297,0.529658,0.203192,0
NONHSAG008159,0.235374,-0.391232,0.138335,0.603519,0.324789,-0.676048,0.085370,-0.002126,0.182406,-0.343478,-0.817814,-0.000278,-0.291002,-0.104140,0.346977,0.061391,0
PPP2R5A,-0.182347,-0.343971,0.032775,0.636255,0.064879,-0.814617,0.188033,0.228620,0.303450,-0.410598,-0.657734,-0.154199,-0.554341,0.121931,0.482527,0.286054,0
CASP8,0.084387,-0.364322,-0.057160,0.536733,0.019954,-0.606757,-0.030170,0.060825,0.137916,-0.503274,-0.871300,0.035116,-0.378586,0.014718,0.425315,0.142832,0
NONHSAG027606,0.273842,-0.461693,0.274929,0.638410,0.335737,-0.635236,0.082188,0.031764,0.171092,-0.346230,-0.768286,0.005818,-0.310962,-0.148495,0.423149,0.063705,0
RP11-344P13.4,-0.020121,-0.344997,-0.200369,0.508629,0.020095,-0.438366,-0.085481,0.069246,0.171060,-0.382602,-1.035251,0.261592,-0.335761,-0.208472,0.562374,0.001771,0
NONHSAG027034,0.019196,-0.414595,0.080563,0.528315,0.261009,-0.677436,0.081570,0.135621,0.247670,-0.427313,-0.746257,-0.130142,-0.454770,-0.128249,0.514387,0.097076,0
RP11-195E2.4,0.203448,-0.020395,-0.439904,0.377831,0.267117,-0.663892,-0.364449,-0.082787,0.767212,-0.482025,-0.948516,0.228129,-0.022831,-0.062968,0.595743,0.003349,0
NONHSAG012896,0.400611,-0.625883,-0.118036,0.627193,0.372590,-0.483744,0.182359,0.098742,0.303112,-0.454844,-0.671691,-0.247516,-0.285425,-0.207704,0.451935,-0.020735,0
RP11-153K11.3,-0.179308,-0.376888,-0.123894,0.489046,0.652685,-0.332885,-0.366082,0.073251,-0.246284,-0.668968,-1.112126,-0.125334,0.329907,-0.304609,0.582159,0.309713,0
NONHSAG025966,0.050283,-0.416662,-0.063091,0.422279,0.069631,-0.580169,-0.115252,-0.000365,0.138628,-0.566839,-0.870441,0.071109,-0.317065,-0.005688,0.508139,0.125626,0
RP11-429K17.1,-0.087355,-0.248522,0.029386,0.745541,0.676030,-0.509620,-0.219347,-0.071502,-0.192011,-0.551324,-1.024448,-0.009978,0.298210,-0.231296,0.460647,0.377842,0
CTD-2302E22.2,0.058866,-0.288011,-0.465792,0.421074,0.192020,-0.390970,-0.094039,0.176401,0.422382,-0.174313,-1.200602,0.448784,0.105653,-0.124571,0.728425,-0.017231,0
RP11-423H2.5,-0.148365,-0.452105,-0.216141,0.537000,0.675236,-0.277924,-0.259063,0.061726,-0.125743,-0.623724,-1.066021,-0.087009,0.245945,-0.281798,0.588053,0.246340,0
NONHSAG038817,0.276900,-0.402456,0.201834,0.564629,0.308625,-0.620045,0.025501,0.001257,0.199087,-0.295153,-0.844637,0.056742,-0.314134,-0.204887,0.470857,-0.086430,0
NONHSAG006450,0.213550,-0.446562,0.241566,0.633050,0.268151,-0.597011,0.017791,-0.031185,0.223484,-0.363116,-0.764419,-0.029071,-0.353697,-0.113750,0.453435,0.033986,0
RP11-123O1.1,0.109697,-0.174119,-0.036213,0.642117,0.485866,-0.450637,-0.265109,-0.149336,-0.072389,-0.640159,-1.006291,-0.105771,0.011468,-0.249423,0.446326,0.272164,0
NONHSAG028126,0.264838,-0.369652,0.280560,0.555121,0.246336,-0.562368,0.057354,0.007069,0.190844,-0.334627,-0.837761,-0.014849,-0.399474,-0.160732,0.500084,0.003437,0
AC010090.1,0.088485,-0.135758,0.013697,0.679972,0.558222,-0.478093,-0.187174,-0.188242,-0.042076,-0.549977,-1.042531,-0.067413,-0.012381,-0.228893,0.456070,0.237538,0
CTD-2331H12.5,0.175581,-0.436595,0.190001,0.457296,0.192012,-0.551504,-0.027891,0.107458,0.220576,-0.448836,-0.782783,-0.040347,-0.373976,-0.139909,0.490241,0.075974,0
RP11-33I11.2,-0.055447,-0.350880,-0.415712,0.231946,0.224079,-0.622535,0.158591,0.277947,0.079921,-0.269535,-1.202028,0.287316,-0.075163,-0.285648,0.682477,0.274657,0
COX7A2P1,0.104913,-0.442073,0.015223,0.455628,0.073822,-0.449793,-0.121485,-0.002324,0.174322,-0.554212,-0.871157,-0.040365,-0.415011,-0.003137,0.586526,0.109915,0
RP11-342L8.2,0.037928,-0.398457,-0.008575,0.410284,0.106400,-0.479800,-0.160016,0.045167,0.109731,-0.568417,-0.865396,-0.016387,-0.332648,-0.106034,0.553807,0.167126,0
NONHSAG052452,0.133549,-0.419599,0.003347,0.449780,-0.015971,-0.563785,-0.044860,0.087213,0.182682,-0.513675,-0.795350,-0.012681,-0.419014,-0.028007,0.478759,0.103724,0
RN7SL81P,-0.070918,-0.323259,0.057704,0.421000,0.065453,-0.579047,0.088292,0.279753,0.232803,-0.472401,-0.784597,-0.191675,-0.546347,-0.099092,0.548062,0.094986,0
KCNJ1,0.016455,-0.434090,0.038142,0.546802,0.043356,-0.568480,0.011638,0.077648,0.272142,-0.443093,-0.803185,0.053331,-0.504132,0.008445,0.522204,0.113651,0
SELL,0.036488,-0.459277,0.062006,0.595431,0.006068,-0.574155,-0.002771,0.082643,0.234491,-0.443626,-0.766714,0.056319,-0.467784,-0.052912,0.543397,0.107435,0
NONHSAG000157,0.112409,-0.495636,0.000141,0.486063,0.027139,-0.547345,-0.050981,0.073346,0.158952,-0.458956,-0.857733,0.011166,-0.434046,-0.007329,0.478800,0.054848,0
RP11-522L3.3,0.109849,-0.454120,0.023344,0.451677,0.009797,-0.466647,-0.051604,0.140537,0.206764,-0.444797,-0.883751,0.066184,-0.473032,-0.142094,0.496383,0.010314,0
NONHSAG010277,0.034382,-0.367215,0.269846,0.598613,0.350900,-0.783432,0.064154,0.193923,0.175799,-0.378143,-0.736845,-0.157342,-0.500996,-0.187631,0.220357,-0.010133,0
NONHSAG002487,0.348001,-0.313992,-0.053036,0.671460,0.072107,-0.666376,0.267580,-0.036684,0.114904,-0.575968,-0.803681,-0.114567,-0.423853,-0.068697,0.307477,0.100677,0
NONHSAG030865,0.299545,-0.304373,0.315606,0.709465,0.387665,-0.751163,0.152156,-0.157355,0.214148,-0.364092,-0.729316,-0.057206,-0.297172,-0.241637,0.378492,0.090615,0
NONHSAG044238,0.182812,-0.410123,0.092896,0.412678,0.020334,-0.439050,-0.113343,0.098232,0.201440,-0.485481,-0.871610,-0.065693,-0.496971,-0.136480,0.534840,0.031464,0
NONHSAG047595,0.097124,-0.439780,0.086981,0.457071,0.005322,-0.439888,-0.060985,0.095632,0.251383,-0.522345,-0.798440,-0.027336,-0.487395,-0.188776,0.610290,0.036636,0
RP11-510D21.1,-0.086412,-0.166506,-0.149718,0.621147,0.382350,-0.392306,-0.392755,-0.144098,-0.042007,-0.771248,-1.004274,-0.130965,-0.067604,-0.316368,0.523720,0.287917,0
CDH23-AS1,-0.031723,-0.034051,-0.253222,0.499720,0.668193,-0.349240,-0.449807,-0.144254,0.106884,-0.753758,-1.072998,-0.119283,0.420948,-0.266554,0.723267,0.253062,0
NONHSAG019774,0.084295,-0.439974,0.043288,0.468784,0.081166,-0.418243,-0.128699,0.065922,0.200644,-0.524044,-0.867058,-0.045407,-0.486983,-0.099324,0.555293,0.122131,0
NONHSAG008178,0.273774,-0.323499,0.076968,0.609087,0.082060,-0.674233,0.005615,-0.129751,0.192855,-0.602248,-0.724278,-0.026791,-0.359226,-0.084023,0.428377,0.169749,0
RP11-475C16.2,-0.222065,-0.410083,-0.080969,0.571149,0.529092,-0.367397,-0.571509,0.137157,-0.107160,-0.657048,-1.085299,-0.072035,-0.060134,-0.421133,0.293549,0.211249,0
NONHSAG039590,0.097853,-0.457384,0.086194,0.419868,0.020670,-0.481126,-0.092991,0.043980,0.172336,-0.514648,-0.837075,-0.057588,-0.459189,-0.132710,0.591396,0.022922,0
NONHSAG038564,0.102007,-0.549786,-0.093072,0.289769,0.103778,-0.553610,-0.051155,0.019195,0.046851,-0.489943,-0.896051,0.043207,-0.094240,0.193591,0.651462,0.193116,0
NONHSAG044992,0.144944,-0.433553,0.082100,0.427418,0.027581,-0.398455,-0.095047,0.118704,0.263233,-0.551535,-0.825883,-0.021231,-0.457741,-0.200184,0.547966,0.055673,0
NONHSAG012005,0.128578,-0.434166,0.043114,0.470844,0.033437,-0.438779,-0.119753,0.074939,0.269786,-0.492867,-0.815716,-0.045408,-0.456205,-0.101834,0.547700,0.066425,0
RN7SL464P,0.129654,-0.401640,0.083722,0.474896,-0.016016,-0.500848,-0.093968,0.069352,0.272404,-0.451194,-0.785331,-0.065430,-0.464963,-0.150739,0.574520,0.079847,0
RP11-490K7.4,0.173400,-0.413972,0.099760,0.440011,0.042572,-0.421675,-0.046491,0.084658,0.227036,-0.512991,-0.861643,-0.015082,-0.540979,-0.135942,0.607002,-0.016268,0
NONHSAG020351,-0.147445,-0.539429,0.060876,0.670947,0.012900,-0.785622,-0.062952,0.192939,0.361903,-0.354539,-0.621193,-0.044325,-0.513978,0.115523,0.302803,0.148031,0
NONHSAG025622,0.108965,-0.460501,0.099576,0.401881,-0.003426,-0.522603,-0.105872,0.121361,0.224719,-0.481680,-0.805001,-0.025685,-0.473343,-0.178156,0.578388,-0.008475,0
MRPL51P2,0.150679,-0.479553,0.075265,0.448078,0.024316,-0.463690,-0.144886,0.125803,0.207769,-0.504722,-0.830684,-0.013341,-0.464468,-0.162182,0.595280,0.093192,0
RN7SL481P,0.131729,-0.420350,0.121189,0.446869,-0.008648,-0.403297,-0.098022,0.115678,0.267121,-0.505138,-0.805181,-0.060084,-0.485217,-0.177441,0.550912,0.027892,0
RN7SL65P,0.077771,-0.440759,0.084693,0.389399,0.011901,-0.477909,-0.073372,0.102774,0.203787,-0.513876,-0.840649,-0.015705,-0.466786,-0.181567,0.547083,0.071373,0
NONHSAG021027,0.145537,-0.410273,0.101564,0.447037,0.021064,-0.471374,-0.100344,0.107126,0.253135,-0.445722,-0.814086,-0.077634,-0.487496,-0.176823,0.577050,0.025391,0
NONHSAG054423,-0.021477,-0.479594,-0.025411,0.427001,0.075790,-0.626908,0.002686,0.098225,0.045869,-0.441543,-0.862753,0.053621,-0.127947,0.266193,0.749225,0.232990,0
RP11-491H9.3,0.141001,-0.397964,0.089363,0.445011,-0.032331,-0.481064,-0.035931,0.085095,0.215039,-0.492992,-0.793867,-0.079405,-0.450729,-0.133105,0.587379,0.042577,0
NONHSAG032188,0.123865,-0.451423,0.081420,0.445995,0.078377,-0.470003,-0.100127,0.139193,0.246872,-0.455794,-0.861399,-0.026410,-0.476598,-0.117399,0.590642,0.081698,0
NONHSAG049194,0.078200,-0.451513,-0.095137,0.464079,0.018054,-0.559395,-0.217427,0.076425,0.042512,-0.655559,-0.886866,-0.042199,-0.387415,0.088800,0.334728,0.059710,0
RP11-49I4.3,-0.157128,-0.284166,-0.378315,0.284866,0.386689,-0.781197,-0.163061,0.325112,0.371562,-0.328990,-1.014163,0.176820,-0.032889,0.103190,0.519663,0.029558,0
RN7SKP296,-0.175400,-0.550852,0.017254,0.601256,0.017870,-0.847148,0.201525,0.233137,0.306993,-0.257580,-0.634902,-0.005217,-0.357315,0.348289,0.653294,0.261906,0
NONHSAG000994,0.372996,-0.276836,0.323748,0.684753,0.248816,-0.576351,0.186129,-0.110158,0.212416,-0.402064,-0.779303,-0.051132,-0.418809,-0.310077,0.405927,0.019353,0
NONHSAG030898,0.304934,-0.450848,0.338642,0.603562,0.314025,-0.631831,-0.002394,0.131566,0.122610,-0.349357,-0.818646,-0.014344,-0.419452,-0.183509,0.206863,-0.030671,0
RP11-883G14.3,-0.185256,-0.167096,-0.373877,0.918227,-0.240622,-0.535560,-0.038338,0.151672,0.210638,-0.302500,-1.039779,0.384597,-0.297803,-0.264781,0.256403,-0.153244,0
NONHSAG004475,0.253392,-0.184588,0.280505,0.672819,0.265731,-0.597062,0.112828,-0.084616,0.197430,-0.485461,-0.789908,-0.016997,-0.392054,-0.248627,0.423514,0.101102,0
NONHSAG039659,0.066990,-0.529946,-0.065798,0.397212,0.102500,-0.494386,-0.331577,0.090703,0.163433,-0.555166,-0.871577,-0.040939,-0.413056,-0.101236,0.342712,0.069232,0
RN7SL568P,0.352154,-0.381786,-0.188955,0.463647,-0.191905,-0.643782,-0.063875,-0.091109,-0.144484,-0.843261,-0.965490,-0.082214,-0.401685,0.157495,0.043762,0.065975,0
NONHSAG011509,0.413522,-0.294246,0.360424,0.680587,0.262379,-0.649789,0.174409,-0.155582,0.206425,-0.473511,-0.706862,-0.039346,-0.326990,-0.299573,0.464936,0.084642,0
RP11-68I3.5,0.138227,-0.431264,-0.010086,0.404505,0.192216,-0.484706,-0.032685,0.044144,0.042277,-0.435868,-0.930226,0.037362,-0.088899,0.091939,0.769712,0.179284,0
NONHSAG005473,0.278261,-0.321374,0.248051,0.681108,0.269231,-0.623364,0.109205,-0.164016,0.173389,-0.510796,-0.773006,-0.012447,-0.369091,-0.252176,0.405001,0.027472,0
NONHSAG032674,0.045168,-0.497371,-0.012586,0.267968,0.076828,-0.492096,-0.097233,0.048915,0.032031,-0.356184,-0.944668,0.019328,-0.119688,0.177951,0.763521,0.209820,0
RN7SL113P,0.264839,-0.466124,-0.133078,0.297805,-0.061736,-0.500168,0.242783,0.268457,0.024257,-0.365490,-1.053592,0.004273,-0.282873,0.401893,0.595592,-0.007381,0
RP11-973F15.2,0.278715,-0.307581,0.223560,0.653656,0.160581,-0.661203,0.076023,-0.158341,0.310357,-0.506143,-0.655019,-0.066534,-0.400858,-0.238366,0.557813,0.182891,0
RP11-296E23.2,0.159380,-0.289549,-0.056466,0.532909,-0.016400,-0.475471,-0.103336,-0.163274,0.097226,-0.684686,-0.797373,-0.076526,-0.265114,-0.200537,0.617723,0.205220,0
RP4-633I8.3,-0.168774,-0.378520,0.089698,0.283837,0.173902,-0.648401,0.318991,0.429710,0.168186,-0.284549,-0.793419,-0.163922,-0.442421,0.095427,0.781919,0.170736,0
NONHSAG028641,-0.052111,-0.413931,0.037523,0.354112,0.182389,-0.686090,0.216193,0.367527,0.185220,-0.286027,-0.828910,-0.132269,-0.360057,0.160001,0.769775,0.180869,0
NONHSAG038396,0.050368,-0.564789,0.085911,0.628571,-0.042916,-0.600162,-0.192161,0.180954,0.268586,-0.426784,-0.739841,0.038365,-0.565547,-0.032974,0.319063,0.036033,0
RP1-265C24.5,0.162694,-0.558999,0.016306,0.232539,0.022819,-0.611313,0.066314,0.108873,0.177887,-0.433257,-0.849831,0.069537,-0.224340,0.247534,0.707882,0.129886,0
NONHSAG053665,0.041438,-0.486757,0.072165,0.491279,0.001483,-0.553344,0.082561,0.220173,0.171452,-0.227626,-0.841575,0.065276,-0.302586,0.234695,0.718361,0.107786,0
NONHSAG001240,0.098680,-0.547931,0.089351,0.315531,0.026626,-0.605209,0.163671,0.267161,0.090645,-0.323318,-0.899215,-0.022141,-0.338266,0.279691,0.686993,0.067232,0
CTD-2231E14.5,-0.322591,-0.644316,0.051938,0.096261,0.650017,-0.642158,0.453068,-0.178896,-0.169120,-1.208136,-0.736902,0.407451,0.373237,-0.480055,0.859202,0.042644,0
NONHSAG026434,0.484914,-0.376723,0.497653,0.809043,0.555233,-0.847140,0.431080,-0.092658,0.128360,-0.147875,-0.660834,0.055212,0.054594,-0.064216,0.594338,0.213535,0
RN7SL502P,0.196859,-0.542746,-0.034192,0.349015,0.014860,-0.469011,0.135961,0.175997,0.133364,-0.335874,-0.946013,0.034670,-0.267144,0.238387,0.736508,-0.021673,0
NONHSAG020876,0.161578,-0.573459,0.163688,0.534491,0.050021,-0.479446,-0.326034,0.199563,0.201146,-0.506975,-0.848639,-0.032679,-0.659795,-0.206191,0.297551,-0.107584,0
NONHSAG039270,0.026687,-0.543813,0.172967,0.529659,0.037953,-0.462528,-0.264382,0.231320,0.250651,-0.492133,-0.798616,-0.058773,-0.606530,-0.137182,0.396179,-0.047188,0
NONHSAG040962,0.093969,-0.549707,0.188414,0.459955,0.006038,-0.385241,-0.259203,0.273454,0.226837,-0.503782,-0.818865,-0.057268,-0.583240,-0.183844,0.375775,-0.066624,0
NONHSAG020392,0.101256,-0.165241,-0.028619,0.644762,-0.048959,-0.369769,0.068488,-0.050795,0.273044,-0.487797,-0.870320,0.075301,-0.437628,-0.346817,0.623568,0.074999,0
NONHSAG025679,0.087005,-0.637756,0.165351,0.449209,-0.016500,-0.498351,-0.269041,0.243438,0.212690,-0.538784,-0.777457,-0.011777,-0.568889,-0.213764,0.360779,-0.085841,0
NONHSAG039923,0.146574,-0.562086,0.035404,0.465251,0.033206,-0.446788,-0.301376,0.313980,0.193531,-0.481766,-0.862852,-0.142931,-0.620593,-0.176413,0.326964,-0.078180,0
NONHSAG051217,-0.034490,-0.177553,0.337123,0.752402,0.359396,-0.917544,0.232645,0.172822,0.135113,-0.523990,-0.633414,-0.227246,-0.593935,-0.345786,0.123158,0.066247,0
RP11-17M24.2,-0.325671,-0.582175,-0.099788,0.475170,0.637784,-0.315379,-0.602888,0.284861,-0.167737,-0.484313,-1.131322,0.044670,0.261957,-0.257567,0.477632,0.142634,0
RN7SL735P,0.112856,-0.549649,0.155055,0.254098,0.090258,-0.516519,0.043752,0.181485,0.148654,-0.319362,-0.834134,-0.043570,-0.186550,0.109991,0.902248,0.072224,0
NONHSAG013197,0.147631,-0.502346,0.179292,0.317823,0.050113,-0.475899,0.101932,0.290558,0.124373,-0.303503,-0.881161,0.019413,-0.272764,0.109111,0.806468,0.077579,0
RP11-764I5.1,0.059531,-0.560613,0.192498,0.436116,0.068611,-0.395591,-0.386118,0.339317,0.228975,-0.509289,-0.864715,-0.046536,-0.601218,-0.197432,0.276599,-0.149481,0
NONHSAG015983,0.133709,-0.150661,0.341147,0.671787,0.497495,-0.911329,0.600184,0.097646,0.074798,-0.312075,-0.661465,-0.166578,-0.163454,-0.028581,0.552067,0.280017,0
RP11-465L8.1,0.087025,-0.491430,0.177406,0.458072,0.001480,-0.418822,-0.286562,0.296267,0.182365,-0.472931,-0.848078,-0.107016,-0.609090,-0.204085,0.300981,-0.057512,0
